iter	Passed	Remaining
176	135	627
177	135	626
178	136	626
179	137	625
180	138	625
181	138	624
182	139	623
183	140	622
184	141	623
185	142	622
186	142	621
187	143	620
188	144	620
189	145	620
190	146	619
191	147	618
192	147	618
193	148	617
194	149	616
195	150	616
196	151	616
197	152	616
198	152	615
199	153	614
200	154	614
201	156	616
202	156	615
203	157	615
204	158	614
205	159	612
206	159	611
207	160	610
208	161	609
209	161	608
210	162	608
211	163	607
212	164	606
213	165	606
214	165	605
215	166	606
216	168	606
217	168	605
218	170	607
219	171	607
220	172	607
221	173	607
222	174	606
223	175	606
224	175	605
225	176	605
226	177	604
227	178	604
228	179	604
229	180	603
230	181	603
231	182	602
232	182	602
233	183	601
234	184	602
235	186	602
236	186	601
237	187	601
238	188	600
239	189	600
240	190	600
241	191	600
242	192	599
243	193	598
244	194	598
245	195	597
246	195	597
247	196	596
248	197	595
249	198	594
250	199	596
251	200	596
252	201	594
253	202	593
254	202	592
255	203	591
256	204	591
257	205	590
258	206	590
259	207	589
260	207	588
261	208	587
262	209	586
263	210	585
264	210	584
265	211	583
266	212	582
267	213	582
268	214	583
269	215	582
270	216	581
271	216	580
272	217	579
273	218	578
274	219	578
275	220	578
276	221	578
277	222	578
278	223	577
279	224	576
280	224	575
281	225	574
282	226	573
283	227	572
284	228	573
285	229	573
286	231	573
287	233	576
288	234	576
289	234	575
290	235	574
291	236	572
292	237	571
293	237	571
294	238	570
295	239	569
296	240	568
297	240	567
298	241	566
299	242	566
300	243	566
301	244	565
302	245	565
303	247	565
304	248	565
305	248	564
306	249	563
307	250	563
308	251	562
309	252	562
310	253	561
311	254	560
312	255	559
313	255	559
314	257	559
315	274	593
316	275	592
317	275	591
318	276	591
319	277	590
320	278	589
321	279	588
322	280	586
323	280	585
324	281	584
325	282	583
326	283	582
327	284	581
328	284	580
329	285	579
330	286	578
331	287	577
332	288	578
333	289	577
334	290	576
335	291	575
336	292	574
337	292	573
338	293	572
339	294	571
340	295	570
341	295	569
342	296	568
343	297	566
344	297	565
345	298	564
346	299	563
347	300	562
348	301	562
349	303	563
350	304	563
351	305	562
352	306	561
353	306	559
354	307	559
355	308	558
356	309	557
357	310	556
358	311	555
359	311	554
360	312	553
361	313	552
362	314	551
363	315	550
364	316	549
365	317	549
366	318	549
367	319	548
368	320	547
369	321	546
370	321	545
371	322	544
372	323	543
373	324	542
374	325	541
375	325	540
376	326	540
377	327	539
378	328	538
379	329	536
380	329	535
381	330	535
382	332	534
383	333	534
384	334	533
385	334	532
386	335	531
387	336	530
388	337	529
389	338	528
390	339	528
391	339	527
392	340	526
393	341	525
394	342	524
395	343	523
396	344	522
397	345	522
398	346	521
399	347	521
400	348	520
401	349	519
402	350	519
403	351	518
404	352	517
405	353	517
406	355	517
407	356	517
408	357	516
409	358	515
410	359	514
411	360	514
412	361	513
413	362	513
414	364	513
415	364	512
416	365	511
417	366	510
418	367	510
419	369	509
420	370	508
421	371	508
422	371	507
423	372	506
424	373	505
425	374	505
426	375	504
427	377	504
428	378	503
429	379	502
430	380	501
431	380	500
432	382	500
433	382	499
434	383	498
435	384	497
436	385	496
437	386	495
438	387	494
439	387	493
440	389	493
441	390	492
442	391	492
443	392	491
444	393	490
445	393	489
446	395	488
447	396	488
448	397	487
449	398	486
450	398	485
451	400	484
452	400	483
453	401	482
454	402	482
455	403	481
456	405	481
457	406	480
458	407	480
459	408	479
460	409	478
461	410	477
462	411	476
463	412	476
464	413	475
465	414	474
466	414	473
467	415	472
468	416	471
469	417	470
470	418	470
471	420	470
472	422	470
473	423	469
474	424	468
475	425	468
476	426	467
477	427	466
478	428	465
479	428	464
480	429	463
481	431	463
482	432	463
483	433	462
484	435	462
485	436	461
486	437	461
487	438	460
488	439	459
489	440	458
490	441	457
491	442	457
492	443	456
493	444	454
494	444	453
495	445	453
496	447	452
497	449	453
498	450	452
499	451	451
500	452	450
501	453	449
502	453	448
503	454	447
504	455	446
505	456	445
506	457	444
507	458	443
508	459	442
509	459	441
510	461	441
511	462	441
512	464	440
513	465	439
514	466	438
515	466	437
516	467	436
517	468	435
518	469	434
519	470	433
520	470	432
521	471	431
522	472	430
523	473	429
524	474	428
525	475	428
526	476	427
527	477	427
528	478	426
529	479	425
530	480	424
531	481	423
532	481	422
533	482	421
534	483	420
535	484	419
536	484	418
537	485	417
538	486	416
539	487	415
540	488	414
541	489	413
542	490	413
543	491	412
544	492	411
545	493	410
546	494	409
547	495	408
548	496	407
549	497	406
550	497	405
551	498	404
552	499	403
553	500	402
554	501	401
555	501	400
556	502	399
557	503	399
558	504	398
559	506	397
560	507	396
561	507	395
562	508	394
563	509	393
564	510	392
565	511	392
566	512	391
567	513	390
568	513	389
569	514	388
570	515	387
571	516	386
572	516	385
573	518	384
574	519	383
575	520	383
576	521	382
577	522	381
578	523	380
579	524	379
580	525	378
581	526	377
582	527	377
583	528	376
584	529	375
585	529	374
586	530	373
587	531	372
588	533	371
589	534	371
590	535	370
591	536	369
592	537	368
593	538	367
594	538	366
595	539	366
596	540	365
597	541	364
598	542	363
599	543	362
600	544	361
601	545	360
602	546	359
603	548	359
604	549	358
605	550	357
606	551	357
607	552	356
608	553	355
609	554	354
610	555	353
611	556	352
612	557	351
613	558	350
614	558	349
615	559	348
616	560	347
617	562	347
618	563	346
619	564	345
620	565	345
621	566	344
622	567	343
623	568	342
624	569	341
625	570	340
626	571	339
627	571	338
628	572	337
629	573	336
630	574	335
631	575	334
632	576	334
633	577	333
634	578	332
635	579	331
636	580	330
637	581	329
638	582	328
639	583	328
640	584	327
641	585	326
642	586	325
643	587	324
644	587	323
645	588	322
646	590	321
647	591	321
648	592	320
649	593	319
650	594	318
651	595	317
652	596	317
653	598	316
654	599	315
655	600	314
656	601	313
657	602	312
658	602	311
659	604	311
660	605	310
661	606	309
662	607	308
663	608	308
664	610	307
665	611	306
666	612	305
667	613	304
668	614	304
669	615	303
670	616	302
671	617	301
672	619	300
673	620	300
674	621	299
675	622	298
676	623	297
677	625	296
678	626	296
679	627	295
680	627	294
681	628	293
682	629	292
683	630	291
684	630	290
685	631	289
686	633	288
687	634	287
688	635	286
689	636	286
690	637	285
691	638	284
692	639	283
693	640	282
694	641	281
695	641	280
696	642	279
697	643	278
698	644	277
699	645	276
700	645	275
701	646	274
702	649	274
703	650	273
704	651	272
705	652	271
706	653	270
707	654	269
708	655	269
709	656	268
710	657	267
711	657	266
712	658	265
713	659	264
714	660	263
715	662	262
716	663	261
717	664	261
718	665	260
719	666	259
720	667	258
721	668	257
722	669	256
723	670	255
724	671	254
725	671	253
726	672	252
727	673	251
728	674	250
729	675	249
730	677	249
731	678	248
732	679	247
733	680	246
734	681	245
735	682	244
736	683	243
737	683	242
738	684	241
739	685	240
740	686	239
741	686	238
742	687	237
743	688	236
744	689	236
745	691	235
746	692	234
747	693	233
748	694	232
749	695	231
750	696	230
751	697	229
752	698	229
753	699	228
754	699	227
755	700	226
756	701	225
757	702	224
758	703	223
759	704	222
760	706	221
761	707	220
762	708	220
763	709	219
764	710	218
765	711	217
766	712	216
767	713	215
768	713	214
769	714	213
770	715	212
771	716	211
772	717	210
773	718	209
774	719	208
775	721	208
776	721	207
777	722	206
778	723	205
779	724	204
780	725	203
781	726	202
782	727	201
783	728	200
784	728	199
785	729	198
786	730	197
787	731	196
788	732	195
789	733	195
790	734	194
791	736	193
792	737	192
793	738	191
794	738	190
795	739	189
796	740	188
797	741	187
798	742	186
799	743	185
800	744	184
801	745	183
802	745	182
803	746	182
804	748	181
805	749	180
806	750	179
807	751	178
808	752	177
809	753	176
810	753	175
811	754	174
812	755	173
813	756	172
814	756	171
815	757	170
816	758	169
817	759	169
818	760	168
819	761	167
820	762	166
821	763	165
822	764	164
823	765	163
824	766	162
825	767	161
826	767	160
827	768	159
828	769	158
829	771	157
830	772	157
831	773	156
832	774	155
833	775	154
834	776	153
835	777	152
836	778	151
837	780	150
838	780	149
839	781	148
840	782	148
841	783	147
842	784	146
843	785	145
844	786	144
845	787	143
846	788	142
847	789	141
848	790	140
849	791	139
850	792	138
851	793	137
852	794	136
853	795	135
854	796	135
855	797	134
856	798	133
857	799	132
858	800	131
859	801	130
860	801	129
861	802	128
862	803	127
863	804	126
864	805	125
865	806	124
866	807	123
867	808	123
868	809	122
869	810	121
870	811	120
871	813	119
872	814	118
873	815	117
874	815	116
875	816	115
876	817	114
877	818	113
878	819	112
879	820	111
880	822	111
881	823	110
882	824	109
883	825	108
884	826	107
885	827	106
886	828	105
887	829	104
888	829	103
889	830	102
890	831	101
891	832	100
892	834	99
893	835	99
894	836	98
895	837	97
896	838	96
897	840	95
898	840	94
899	841	93
900	842	92
901	844	91
902	845	90
903	845	89
904	846	88
905	847	87
906	849	87
907	851	86
908	852	85
909	853	84
910	854	83
911	854	82
912	856	81
913	857	80
914	858	79
915	859	78
916	860	77
917	861	76
918	862	76
919	864	75
920	865	74
921	867	73
922	867	72
923	868	71
924	869	70
925	870	69
926	871	68
927	872	67
928	873	66
929	874	65
930	875	64
931	876	63
932	877	62
933	878	62
934	879	61
935	880	60
936	881	59
937	882	58
938	883	57
939	884	56
940	885	55
941	886	54
942	887	53
943	888	52
944	888	51
945	889	50
946	890	49
947	892	48
948	893	48
949	894	47
950	895	46
951	897	45
952	898	44
953	899	43
954	900	42
955	900	41
956	901	40
957	902	39
958	903	38
959	904	37
960	905	36
961	907	35
962	908	34
963	909	33
964	910	33
965	911	32
966	912	31
967	913	30
968	914	29
969	915	28
970	916	27
971	917	26
972	918	25
973	919	24
974	920	23
975	921	22
976	923	21
977	924	20
978	925	19
979	926	18
980	927	17
981	928	17
982	929	16
983	930	15
984	931	14
985	932	13
986	933	12
987	935	11
988	936	10
989	938	9
990	939	8
991	940	7
992	941	6
993	942	5
994	943	4
995	944	3
996	944	2
997	945	1
998	946	0
999	947	0
